symbol,name,ipo_date,open_price,First Six Perf,Last Six Perf,Last 30 Perf,Last 14 Perf
GOED,1847 Goedeker,2020-07-31 00:00:00,9.4,-0.05319148936170213,-0.05319148936170213,-0.05319148936170213,-0.05319148936170213
FTHM,Fathom Holdings,2020-07-31 00:00:00,11.5,-0.12782608695652178,-0.12782608695652178,-0.12782608695652178,-0.12782608695652178
VSTA,Vasta Platform Limited,2020-07-31 00:00:00,22.1,-0.14705882352941174,-0.14705882352941174,-0.14705882352941174,-0.14705882352941174
VITL,"Vital Farms, Inc.",2020-07-31 00:00:00,35.0,0.007428571428571372,0.007428571428571372,0.007428571428571372,0.007428571428571372
ALVR,AlloVir,2020-07-31 00:00:00,22.82,0.09114811568799291,0.09114811568799291,0.09114811568799291,0.09114811568799291
LI,Li Auto,2020-07-31 00:00:00,16.67,-0.040191961607678565,-0.040191961607678565,-0.040191961607678565,-0.040191961607678565
VERX,Vertex,2020-07-29 00:00:00,25.56,-0.0782472613458529,-0.0782472613458529,-0.0782472613458529,-0.0782472613458529
ANNX,Annexon,2020-07-24 00:00:00,17.4,0.04770114942528746,0.04770114942528746,0.04770114942528746,0.04770114942528746
INZY,Inozyme Pharma,2020-07-24 00:00:00,20.8,-0.06009615384615384,-0.06009615384615384,-0.06009615384615384,-0.06009615384615384
ITOS,iTeos Therapeutics,2020-07-24 00:00:00,25.55,-0.22974559686888457,-0.22974559686888457,-0.22974559686888457,-0.22974559686888457
NRIX,Nurix Therapeutics,2020-07-24 00:00:00,18.06,0.07364341085271328,0.07364341085271328,0.07364341085271328,0.07364341085271328
MEG,Montrose Environmental Group,2020-07-23 00:00:00,16.5,0.3181818181818182,0.3181818181818182,0.3181818181818182,0.3181818181818182
EDTK,Skillful Craftsman Education Technology Ltd.,2020-07-23 00:00:00,5.4,-0.2574074074074075,-0.2574074074074075,-0.2574074074074075,-0.2574074074074075
JAMF,Jamf Holding,2020-07-22 00:00:00,46.0,-0.11739130434782606,-0.11739130434782606,-0.11739130434782606,-0.11739130434782606
ALXO,ALX Oncology Holdings,2020-07-17 00:00:00,37.5,-0.12799999999999992,-0.12799999999999992,-0.12799999999999992,-0.12799999999999992
BLI,Berkeley Lights,2020-07-17 00:00:00,51.01,0.1756518329739267,0.1756518329739267,0.1756518329739267,0.1756518329739267
PAND,Pandion Therapeutics Holdco,2020-07-17 00:00:00,27.0,-0.36962962962962964,-0.36962962962962964,-0.36962962962962964,-0.36962962962962964
RLAY,Relay Therapeutics,2020-07-16 00:00:00,34.85,0.017503586800573873,0.017503586800573873,0.017503586800573873,0.017503586800573873
TIG,Trean Insurance Group,2020-07-16 00:00:00,17.03,-0.08396946564885505,-0.08396946564885505,-0.08396946564885505,-0.08396946564885505
GOCO,GoHealth,2020-07-15 00:00:00,25.0,-0.29,-0.29,-0.29,-0.29
NCNO,nCino,2020-07-14 00:00:00,71.0,0.11408450704225344,0.11408450704225344,0.11408450704225344,0.11408450704225344
NKTX,Nkarta,2020-07-10 00:00:00,54.45,-0.527089072543618,-0.527089072543618,-0.527089072543618,-0.527089072543618
PSTX,Poseida Therapeutics,2020-07-10 00:00:00,16.9,-0.2319526627218934,-0.2319526627218934,-0.2319526627218934,-0.2319526627218934
QH,Quhuo Limited,2020-07-10 00:00:00,15.31,-0.42913128674069234,-0.42913128674069234,-0.42913128674069234,-0.42913128674069234
BLCT,BlueCity Holdings,2020-07-08 00:00:00,20.45,-0.22347188264058673,-0.22347188264058673,-0.22347188264058673,-0.22347188264058673
TXAC,Therapeutics Acquisition,2020-07-08 00:00:00,12.37,0.1495553759094585,0.1495553759094585,0.1495553759094585,0.1495553759094585
ACCD,Accolade,2020-07-01 00:00:00,0.55,57.98181818181817,57.98181818181817,57.98181818181817,57.98181818181817
LMND,Lemonade,2020-07-02 00:00:00,50.06,0.1622053535757091,0.1622053535757091,0.1622053535757091,0.1622053535757091
DNB,Dun & Bradstreet Holdings,2020-07-01 00:00:00,25.0,0.02,0.02,0.02,0.02
API,Agora,2020-06-26 00:00:00,45.0,-0.03244444444444446,-0.03244444444444446,-0.03244444444444446,-0.03244444444444446
AKUS,Akouos,2020-06-26 00:00:00,22.26,-0.12174303683737649,-0.12174303683737649,-0.12174303683737649,-0.12174303683737649
ACI,Albertsons Companies,2020-06-26 00:00:00,15.5,-0.041290322580645196,-0.041290322580645196,-0.041290322580645196,-0.041290322580645196
EBON,Ebang International Holdings,2020-06-26 00:00:00,4.6,-0.006521739130434644,-0.006521739130434644,-0.006521739130434644,-0.006521739130434644
FUSN,Fusion Pharmaceuticals,2020-06-26 00:00:00,18.5,-0.2562162162162162,-0.2562162162162162,-0.2562162162162162,-0.2562162162162162
PYPD,PolyPid,2020-06-26 00:00:00,16.0,-0.12624999999999997,-0.12624999999999997,-0.12624999999999997,-0.12624999999999997
FMTX,Forma Therapeutics Holdings,2020-06-19 00:00:00,40.0,-0.12599999999999997,-0.12599999999999997,-0.10358974358974357,-0.10358974358974357
GTH,Genetron Holdings,2020-06-15 00:00:00,16.15,-0.11455108359133115,-0.11455108359133115,-0.10624999999999996,-0.10624999999999996
PROG,Progenity,2020-06-19 00:00:00,15.11,-0.39708802117802783,-0.39708802117802783,-0.30564024390243905,-0.30564024390243905
RPTX,Repare Therapeutics,2020-06-19 00:00:00,32.49,-0.26562019082794713,-0.26562019082794713,-0.22532467532467537,-0.22532467532467537
RPRX,Royalty Pharma plc,2020-06-16 00:00:00,44.0,-0.021590909090909157,-0.021590909090909157,-0.12142857142857148,-0.12142857142857148
RNA,Avidity Biosciences,2020-06-12 00:00:00,26.5,0.06377358490566043,0.06377358490566043,-0.06252078483538406,-0.06252078483538406
AZEK,AZEK Company (The),2020-06-12 00:00:00,27.5,0.2545454545454545,0.2545454545454545,0.13486842105263164,0.13486842105263164
BNR,Burning Rock Biotech Ltd.,2020-06-12 00:00:00,22.8,0.0964912280701754,0.0964912280701754,-0.131642931573463,-0.131642931573463
GBIO,Generation Bio,2020-06-12 00:00:00,22.15,-0.11331828442437915,-0.11331828442437915,-0.10360565951620263,-0.10360565951620263
PCVX,Vaxcyte,2020-06-12 00:00:00,20.8,0.5100961538461538,0.5100961538461538,-0.11396332863187594,-0.11396332863187594
LTRN,Lantern Pharma,2020-06-11 00:00:00,14.8,-0.16756756756756758,-0.16756756756756758,-0.059541984732824384,-0.059541984732824384
UCL,uCloudlink Group,2020-06-10 00:00:00,22.5,-0.39644444444444443,-0.39644444444444443,-0.17195121951219505,-0.17195121951219505
HECCU,Hudson Executive Investment,2020-06-09 00:00:00,10.19,-0.0029440628066731466,-0.0029440628066731466,0.0,0.0
VRM,Vroom,2020-06-09 00:00:00,40.25,0.4705590062111801,0.4705590062111801,0.24584298042517366,0.24584298042517366
AMTI,Applied Molecular Transport,2020-06-05 00:00:00,25.51,-0.12857702861622897,-0.12857702861622897,-0.1763616154131159,-0.1763616154131159
DADA,Dada Nexus Limited,2020-06-05 00:00:00,18.3,0.26502732240437143,0.26502732240437143,0.0465641952983724,0.0465641952983724
LEGN,Legend Biotech,2020-06-05 00:00:00,37.01,-0.0478249121858956,-0.0478249121858956,-0.1105502271580009,-0.1105502271580009
FOUR,Shift4 Payments,2020-06-05 00:00:00,33.1,0.15709969788519623,0.15709969788519623,-0.08263473053892223,-0.08263473053892223
ZI,ZoomInfo Technologies,2020-06-04 00:00:00,40.0,0.021749999999999936,0.021749999999999936,-0.09918448313863787,-0.09918448313863787
PLRX,Pliant Therapeutics,2020-06-03 00:00:00,25.0,-0.06840000000000003,-0.06840000000000003,-0.16851124598357736,-0.16851124598357736
WMG,Warner Music Group,2020-06-03 00:00:00,27.0,0.11666666666666661,0.11666666666666661,-0.08247108947048086,-0.08247108947048086
NARI,Inari Medical,2020-05-22 00:00:00,41.3,0.36125907990314776,0.36125907990314776,0.16711646252854467,0.16711646252854467
SLQT,SelectQuote,2020-05-21 00:00:00,26.2,-0.3171755725190839,-0.3171755725190839,-0.30334890965732086,-0.30334890965732086
ADCT,ADC Therapeutics SA,2020-05-18 00:00:00,30.0,0.55,0.55,0.12048192771084337,0.12048192771084337
AYLA,Ayala Pharmaceuticals,2020-05-08 00:00:00,15.66,-0.148786717752235,-0.148786717752235,0.2492970946579194,0.2492970946579194
CLEU,China Liberal Education Holdings,2020-05-08 00:00:00,5.0,-0.2596,-0.2596,-0.2300332778702163,-0.2300332778702163
KC,Kingsoft Cloud Holdings,2020-05-08 00:00:00,20.37,0.7231222385861561,0.7231222385861561,0.3402061855670103,0.3402061855670103
LYRA,Lyra Therapeutics,2020-05-01 00:00:00,22.0,-0.3909090909090909,-0.3909090909090909,0.041181041181041274,0.041181041181041274
ORIC,ORIC Pharmaceuticals,2020-04-24 00:00:00,26.0,-0.22807692307692307,-0.22807692307692307,-0.4117819460726846,-0.4117819460726846
KROS,Keros Therapeutics,2020-04-08 00:00:00,20.85,0.539568345323741,0.539568345323741,-0.16666666666666669,-0.16666666666666669
ZNTL,Zentalis Pharmaceuticals,2020-04-03 00:00:00,25.0,0.38,0.38,-0.3505271084337349,-0.3505271084337349
WIMI,WiMi Hologram Cloud,2020-04-01 00:00:00,6.0,0.11500000000000006,0.11500000000000006,0.9224137931034484,0.9224137931034484
IMRA,IMARA Inc.,2020-03-12 00:00:00,14.0,0.4421428571428572,0.4421428571428572,-0.535968742817743,-0.535968742817743
GFL,GFL Environmental Holdings,2020-03-03 00:00:00,17.48,0.23569794050343254,0.23569794050343254,0.17583015786608602,0.17583015786608602
PASG,Passage BIO,2020-02-28 00:00:00,22.27,-0.2977099236641221,-0.2977099236641221,-0.5361803084223012,-0.5361803084223012
ZCMD,ZHONGCHAO,2020-02-25 00:00:00,3.8,-0.36578947368421044,-0.36578947368421044,0.10550458715596328,0.10550458715596328
GRIL,Muscle Maker,2020-02-13 00:00:00,4.698,-0.5487441464452959,-0.5487441464452959,-0.049327354260089634,-0.049327354260089634
RVMD,Revolution Medicines,2020-02-13 00:00:00,28.21,-0.14498404820985467,-0.14498404820985467,-0.35936254980079674,-0.35936254980079674
HUIZ,Huize Holding Ltd.,2020-02-12 00:00:00,10.75,-0.16279069767441862,-0.16279069767441862,0.2587412587412587,0.2587412587412587
NREF,NexPoint Real Estate Finance,2020-02-07 00:00:00,18.01,-0.1171571349250417,-0.1171571349250417,-0.02989627821842588,-0.02989627821842588
ONEW,OneWater Marine,2020-02-07 00:00:00,15.02,0.6644474034620507,0.6644474034620507,0.10472823685373403,0.10472823685373403
BEAM,Beam Therapeutics,2020-02-06 00:00:00,24.0,-0.19416666666666668,-0.19416666666666668,-0.2915750915750916,-0.2915750915750916
CSPR,Casper Sleep,2020-02-06 00:00:00,14.5,-0.36344827586206896,-0.36344827586206896,0.051252847380410145,0.051252847380410145
PPD,PPD,2020-02-06 00:00:00,30.99,-0.05227492739593409,-0.05227492739593409,0.09182156133829006,0.09182156133829006
SDGR,Schrodinger,2020-02-06 00:00:00,26.0,1.7838461538461536,1.7838461538461536,-0.03570476951771925,-0.03570476951771925
ONEM,1Life Healthcare,2020-01-31 00:00:00,18.0,0.645,0.645,-0.17197986577181204,-0.17197986577181204
ARQT,Arcutis Biotherapeutics,2020-01-31 00:00:00,23.05,0.15835140997830796,0.15835140997830796,-0.2100591715976331,-0.2100591715976331
REYN,Reynolds Consumer Products,2020-01-31 00:00:00,27.34,0.24579370885149973,0.24579370885149973,-0.0026354319180086766,-0.0026354319180086766
ANPC,AnPac Bio-Medical Science,2020-01-31 00:00:00,10.99,-0.42220200181983625,-0.42220200181983625,-0.14535666218034995,-0.14535666218034995
BDTX,Black Diamond Therapeutics,2020-01-31 00:00:00,37.04,-0.24892008639308852,-0.24892008639308852,-0.3275320280396422,-0.3275320280396422
ANVS,Annovis Bio,2020-01-31 00:00:00,6.98,-0.16905444126074506,-0.16905444126074506,0.20833333333333334,0.20833333333333334
IMAB,I-MAB,2020-01-17 00:00:00,14.75,1.1661016949152543,1.1661016949152543,0.03164352599289637,0.03164352599289637
LIZI,LIZHI,2020-01-17 00:00:00,11.03,-0.5058930190389845,-0.5058930190389845,-0.08862876254180606,-0.08862876254180606
DNK,Phoenix Tree Holdings Ltd.,2020-01-17 00:00:00,13.5,-0.3785185185185185,-0.3785185185185185,-0.026682134570765507,-0.026682134570765507
VEL,Velocity Financial,2020-01-17 00:00:00,13.85,-0.732129963898917,-0.732129963898917,-0.07940446650124076,-0.07940446650124076
MKD,Molecular Data,2019-12-31 00:00:00,5.82,-0.6219931271477663,-0.6219931271477663,-0.05982905982905969,-0.05982905982905969
INDO,Indonesia Energy Corp Ltd.,2019-12-19 00:00:00,11.0,-0.5731818181818181,-0.5731818181818181,-0.22255340288127165,-0.22255340288127165
MNPR,Monopar Therapeutics,2019-12-19 00:00:00,8.35,-0.1209580838323353,-0.1209580838323353,-0.10596833130328878,-0.10596833130328878
OCFT,OneConnect Financial Technology,2019-12-16 00:00:00,10.0,1.3920000000000001,1.3920000000000001,0.18709677419354856,0.18709677419354856
SPT,Sprout Social,2019-12-13 00:00:00,18.05,0.6005540166204986,0.6005540166204986,0.030681412772029945,0.030681412772029945
BILL,Bill.com Holdings,2019-12-12 00:00:00,37.25,1.4995973154362416,1.4995973154362416,0.13687423687423678,0.13687423687423678
EH,EHang Holdings Ltd.,2019-12-13 00:00:00,12.45,-0.33172690763052204,-0.33172690763052204,-0.29491525423728815,-0.29491525423728815
XP,XP Inc.,2019-12-11 00:00:00,32.75,0.4198473282442748,0.4198473282442748,-0.01524777636594661,-0.01524777636594661
LMPX,LMP Automotive Holdings,2019-12-05 00:00:00,5.0,0.532,0.532,-0.22469635627530368,-0.22469635627530368
PINE,Alpine Income Property Trust,2019-11-22 00:00:00,18.2,-0.2285714285714286,-0.2285714285714286,-0.1370620774431469,-0.1370620774431469
CAN,Canaan,2019-11-20 00:00:00,9.0,-0.7222222222222222,-0.7222222222222222,0.31578947368421056,0.31578947368421056
SITM,SiTime,2019-11-20 00:00:00,13.0,3.088461538461538,3.088461538461538,0.14918918918918916,0.14918918918918916
YAYO,YayYo,2019-11-13 00:00:00,4.25,-0.9141176470588235,-0.9141176470588235,-0.4131832797427653,-0.4131832797427653
ETNB,89bio,2019-11-11 00:00:00,20.0,0.4545,0.460576923076923,0.32086956521739124,0.32086956521739124
KRKR,36Kr Holdings,2019-11-08 00:00:00,13.0,-0.7523076923076922,-0.7542113323124043,-0.23933649289099523,-0.23933649289099523
CNSP,CNS Pharmaceuticals,2019-11-08 00:00:00,4.188,-0.5487106017191977,-0.5929978118161925,-0.1877729257641921,-0.1877729257641921
MOHO,ECMOHO Ltd.,2019-11-08 00:00:00,10.1,-0.787128712871287,-0.7831683168316832,-0.17669172932330834,-0.17669172932330834
TELA,TELA Bio,2019-11-08 00:00:00,13.75,-0.11199999999999993,-0.12808988764044937,-0.4851835471030517,-0.4851835471030517
CNTG,Centogene B.V.,2019-11-07 00:00:00,14.25,-0.08701754385964913,-0.08764367816091959,-0.3336831059811123,-0.3336831059811123
GRTX,Galera Therapeutics,2019-11-07 00:00:00,12.5,-0.3824,-0.423841059602649,-0.18596491228070183,-0.18596491228070183
SI,Silvergate Capital,2019-11-07 00:00:00,12.75,0.10666666666666662,0.020149253731343252,-0.06943498978897206,-0.06943498978897206
QK,Q&K International Group,2019-11-05 00:00:00,17.35,-0.47262247838616717,-0.45593035908596297,-0.08340971585701193,-0.08340971585701193
DUO,Fangdd Network Group,2019-11-01 00:00:00,13.0,-0.31692307692307686,-0.3325599381283835,-0.19345794392523352,-0.19345794392523352
OYST,Oyster Point Pharma,2019-11-01 00:00:00,18.44,0.3731019522776572,0.4755936675461742,-0.3013741411617739,-0.3013741411617739
RAPT,RAPT Therapeutics,2019-10-31 00:00:00,12.25,1.2938775510204084,0.1020408163265306,-0.3287756370416407,-0.3287756370416407
AIH,Aesthetic Medical International Holdings Group,2019-10-25 00:00:00,12.35,-0.5279352226720647,-0.4469606674612635,-0.29483282674772043,-0.29483282674772043
CABA,Cabaletta Bio,2019-10-25 00:00:00,9.0,0.32222222222222224,-0.1788793103448276,0.33372228704784124,0.33372228704784124
HAPP,Happiness Biotech Group Limited,2019-10-25 00:00:00,4.9,-0.45102040816326533,-0.4622030237580993,-0.13541666666666657,-0.13541666666666657
PHAT,Phathom Pharmaceuticals,2019-10-25 00:00:00,22.5,0.3893333333333334,0.24709411323584538,-0.2858063130770883,-0.2858063130770883
PGNY,Progyny,2019-10-25 00:00:00,13.5,0.9155555555555556,0.21055025011368816,0.11474036850921282,0.11474036850921282
TFFP,TFF Pharmaceuticals,2019-10-25 00:00:00,5.19,0.30057803468208083,0.7823529411764707,0.6003521126760564,0.6003521126760564
DAO,Youdao,2019-10-25 00:00:00,13.5,1.866666666666667,1.9139118457300277,0.21930835734870313,0.21930835734870313
BRP,BRP Group,2019-10-24 00:00:00,17.3,-0.034104046242774556,0.04116945107398554,0.09955891619407689,0.09955891619407689
BRBR,BellRing Brands,2019-10-18 00:00:00,16.12,0.2009925558312654,0.04910242872228087,0.06484458735262598,0.06484458735262598
HBT,HBT Financial,2019-10-11 00:00:00,15.86,-0.15952080706179064,-0.27459263729631866,-0.08453922315308462,-0.08453922315308462
VIR,Vir Biotechnology,2019-10-11 00:00:00,16.15,1.536842105263158,2.599095704596835,0.15195369030390732,0.15195369030390732
BNTX,BioNTech SE,2019-10-10 00:00:00,16.5,2.987878787878788,3.159574468085107,0.5987149532710281,0.5987149532710281
APRE,Aprea Therapeutics,2019-10-03 00:00:00,15.45,1.5611650485436894,0.09763905562224896,-0.2762532981530343,-0.2762532981530343
FREQ,Frequency Therapeutics,2019-10-03 00:00:00,11.2,1.0705357142857146,0.4018567639257295,-0.07766143106457248,-0.07766143106457248
VIE,Viela Bio,2019-10-03 00:00:00,21.5,1.1609302325581397,0.11276595744680853,-0.25224673202614384,-0.25224673202614384
OPRT,Oportun Financial,2019-09-26 00:00:00,15.7,-0.1566878980891719,-0.2177242888402626,-0.0198766278272789,-0.0198766278272789
PTON,Peloton Interactive,2019-09-26 00:00:00,27.17,0.8380566801619431,1.8377703826955076,0.34053841619178615,0.34053841619178615
DDOG,Datadog,2019-09-19 00:00:00,40.35,0.8969021065675342,1.7976154992548437,0.08146099781080761,0.08146099781080761
XGN,Exagen,2019-09-19 00:00:00,16.8,-0.23928571428571435,-0.3699392712550608,-0.042307692307692366,-0.042307692307692366
PING,Ping Identity Holding,2019-09-19 00:00:00,18.75,0.5930666666666667,1.0799031476997578,0.07040498442367595,0.07040498442367595
NVST,Envista Holdings,2019-09-18 00:00:00,25.65,-0.08966861598440536,-0.22720848056537102,0.054992764109985555,0.054992764109985555
IGMS,IGM Biosciences,2019-09-18 00:00:00,18.31,2.2670671764063357,1.0959132610508757,-0.23220287198289027,-0.23220287198289027
NET,Cloudflare,2019-09-13 00:00:00,18.0,0.6777777777777777,1.5643869377695623,0.15611111111111103,0.15611111111111103
STSA,Satsuma Pharmaceuticals,2019-09-13 00:00:00,18.34,0.3680479825517993,0.41887019230769224,-0.2608015028177834,-0.2608015028177834
SWTX,SpringWorks Therapeutics,2019-09-13 00:00:00,24.5,0.6746938775510205,1.3080671358960478,-0.05097951914514691,-0.05097951914514691
TXG,10x Genomics,2019-09-12 00:00:00,54.0,0.5175925925925926,0.6313432835820897,0.11606535057862497,0.11606535057862497
SDC,SmileDirectClub,2019-09-12 00:00:00,20.59,-0.6080621661000486,-0.28691983122362874,0.058897243107769275,0.058897243107769275
JFU,9F,2019-08-15 00:00:00,10.88,-0.4944852941176471,-0.8255813953488372,-0.7681331747919143,-0.7681331747919143
CFB,CrossFirst Bankshares,2019-08-15 00:00:00,14.5,-0.3510344827586207,-0.3359884141926141,-0.09655172413793107,-0.09655172413793107
INMD,InMode Ltd.,2019-08-08 00:00:00,13.62,0.7665198237885462,-0.2873816340013213,0.06412364353830974,0.06412364353830974
HKIB,AMTD International,2019-08-05 00:00:00,8.91,-0.11447811447811453,-0.19239904988123516,0.04615384615384613,0.04615384615384613
